,user,hour,H,RT,U,O,RC,A,S
0,user_11,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1,user_11,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2,user_11,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3,user_11,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,user_11,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5,user_11,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6,user_11,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7,user_11,7,0.9836065573770492,0.0,0.0,0.0,0.0,0.0,0.01639344262295082
8,user_11,8,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9,user_11,9,1.0,0.0,0.0,0.0,0.0,0.0,0.0
10,user_11,10,1.0,0.0,0.0,0.0,0.0,0.0,0.0
11,user_11,11,1.0,0.0,0.0,0.0,0.0,0.0,0.0
12,user_11,12,0.7032258064516129,0.0,0.0,0.0,0.2967741935483871,0.0,0.0
13,user_11,13,0.6224066390041494,0.0,0.0,0.0,0.22821576763485477,0.0,0.14937759336099585
14,user_11,14,0.6508474576271186,0.0,0.0,0.0,0.13898305084745763,0.0,0.21016949152542372
15,user_11,15,0.5869565217391305,0.0,0.0,0.0,0.37267080745341613,0.0,0.040372670807453416
16,user_11,16,0.5833333333333334,0.0,0.0,0.0,0.41203703703703703,0.0,0.004629629629629629
17,user_11,17,0.569377990430622,0.0,0.0,0.0,0.430622009569378,0.0,0.0
18,user_11,18,0.634453781512605,0.0,0.0,0.0,0.36554621848739494,0.0,0.0
19,user_11,19,1.0,0.0,0.0,0.0,0.0,0.0,0.0
20,user_11,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0
21,user_11,21,1.0,0.0,0.0,0.0,0.0,0.0,0.0
22,user_11,22,1.0,0.0,0.0,0.0,0.0,0.0,0.0
23,user_11,23,1.0,0.0,0.0,0.0,0.0,0.0,0.0
24,user_13,0,0.9704069050554871,0.009247842170160296,0.0,0.0018495684340320592,0.0018495684340320592,0.016646115906288533,0.0
25,user_13,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
26,user_13,2,0.997709049255441,0.0,0.0,0.0,0.0,0.0,0.002290950744558992
27,user_13,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0
28,user_13,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0
29,user_13,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0
30,user_13,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0
31,user_13,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0
32,user_13,8,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33,user_13,9,0.9244402985074627,0.0,0.07555970149253731,0.0,0.0,0.0,0.0
34,user_13,10,0.9473197781885397,0.0,0.05268022181146026,0.0,0.0,0.0,0.0
35,user_13,11,0.9605009633911368,0.0,0.0394990366088632,0.0,0.0,0.0,0.0
36,user_13,12,0.9673469387755103,0.0,0.0326530612244898,0.0,0.0,0.0,0.0
37,user_13,13,0.9745901639344262,0.0,0.011475409836065573,0.005737704918032787,0.003278688524590164,0.004918032786885246,0.0
38,user_13,14,0.8212669683257918,0.0392156862745098,0.05429864253393665,0.0,0.023378582202111614,0.06184012066365008,0.0
39,user_13,15,0.7925636007827789,0.012393998695368558,0.11545988258317025,0.015655577299412915,0.03261578604044357,0.03131115459882583,0.0
40,user_13,16,0.8546384222059897,0.020452885317750184,0.03287070854638422,0.01168736303871439,0.07888970051132213,0.0,0.0014609203798392988
41,user_13,17,0.8061485909479078,0.0,0.006831767719897523,0.0025619128949615714,0.17335610589239966,0.0,0.011101622544833475
42,user_13,18,0.7566515249837767,0.0,0.03698896820246593,0.0,0.19402985074626866,0.0,0.012329656067488644
43,user_13,19,0.7624847746650426,0.05420219244823386,0.04628501827040195,0.0,0.08647990255785627,0.0,0.05054811205846529
44,user_13,20,0.7815964523281597,0.03436807095343681,0.0,0.03603104212860311,0.08647450110864745,0.02106430155210643,0.040465631929046564
45,user_13,21,0.8166058394160584,0.016423357664233577,0.017335766423357664,0.002737226277372263,0.06797445255474452,0.040145985401459854,0.038777372262773724
46,user_13,22,0.8512793176972282,0.02931769722814499,0.0255863539445629,0.0015991471215351812,0.04211087420042644,0.031982942430703626,0.01812366737739872
47,user_13,23,0.922228670922809,0.0,0.0,0.0,0.02379570516540917,0.038885664538595474,0.015089959373186303
